,0,1,2,3
87,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
88,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
89,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
90,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
91,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
92,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
93,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
94,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
95,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
96,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
97,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
98,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
99,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
100,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
101,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
102,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
103,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
104,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Gamm_Ente_Idio_pisc
105,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
106,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
107,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
108,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
109,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
110,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
111,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
112,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
113,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
114,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
115,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
116,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
117,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
118,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
119,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Alph_Holo_Holo_acum,Gamm_Ente_Idio_pisc
120,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
121,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
122,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
123,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
124,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
125,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
126,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
127,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
128,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
129,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
130,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
131,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
132,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
133,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
134,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Idio_pisc
135,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
136,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
137,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
138,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
139,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
140,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
141,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
142,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
143,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
144,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
145,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
146,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
147,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
148,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
149,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Gamm_Ente_Idio_pisc
150,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
151,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
152,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
153,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
154,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
155,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
156,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
157,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
158,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
159,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
160,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
161,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
162,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
163,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
164,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Gamm_Ente_Idio_pisc
165,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
166,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
167,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
168,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
169,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
170,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
171,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
172,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
173,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
174,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
175,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
176,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
177,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
178,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
179,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Gamm_Ente_Pseu_arab,Alph_Holo_Holo_acum
180,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
181,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
182,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
183,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
184,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
185,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
186,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
187,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
188,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
189,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
190,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
191,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
192,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
193,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
194,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Alph_Acet_Acet_lova,Gamm_Ente_Pseu_arab
195,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
196,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
197,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
198,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
199,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
200,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
201,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
202,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
203,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
204,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
205,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
206,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
207,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
208,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Gamm_Ente_Yers_pseu,Gamm_Ente_Pseu_arab
